disaster,state,county,year,amount,structure,type,amount_sum
1261,Alabama,NA,1998,350500,Single Family,Owner Occupied - Principal Residence,350500
1264,Louisiana,NA,1998,252000,Single Family,Owner Occupied - Principal Residence,1142737
1260,Tennessee,NA,1998,48000,Non-residential - Private,Not Applicable,727577
1239,Texas,NA,1998,32163,Single Family,Owner Occupied - Principal Residence,5306441
1257,Texas,Travis,1998,15650,Manufactured Home,Owner Occupied - Secondary Residence,15650
1268,Wyoming,NA,1998,110000,Manufactured Home,Owner Occupied - Principal Residence,110000
1276,Colorado,NA,1999,285111,Single Family,Owner Occupied - Principal Residence,1858165
1271,Georgia,NA,1999,67650,Single Family,Rental,467550
1278,Illinois,NA,1999,32017,Single Family,Owner Occupied - Secondary Residence,125229
1282,Iowa,NA,1999,10461,Single Family,Owner Occupied - Principal Residence,5505124
1269,Louisiana,Bossier,1999,108750,Single Family,Owner Occupied - Principal Residence,398425
1269,Louisiana,Caddo,1999,138603,Single Family,Owner Occupied - Principal Residence,138603
1308,Maine,NA,1999,133000,Single Family,Owner Occupied - Principal Residence,133000
1303,Maryland,NA,1999,335000,Single Family,Owner Occupied - Principal Residence,1288621
1283,Minnesota,NA,1999,56000,Single Family,Owner Occupied - Principal Residence,56000
1270,Missouri,NA,1999,1000,Single Family,Owner Occupied - Principal Residence,257821
1286,Nebraska,NA,1999,170040,Single Family,Owner Occupied - Principal Residence,364594
1295,New Jersey,NA,1999,88518,Single Family,NA,9417679
1296,New York,NA,1999,10100,Single Family,Owner Occupied - Principal Residence,1980709
1292,North Carolina,NA,1999,53107,Single Family,Owner Occupied - Secondary Residence,63274828
1279,North Dakota,NA,1999,38808,Manufactured Home,Not Applicable,4666813
1294,Pennsylvania,NA,1999,46225,Non-residential - Private,Not Applicable,4324880
1299,South Carolina,NA,1999,1193302,Single Family,Owner Occupied - Principal Residence,2052405
1262,Tennessee,NA,1999,773000,Single Family,Owner Occupied - Principal Residence,2677772
1287,Texas,NA,1999,83653,Single Family,Owner Occupied - Principal Residence,3007003
1293,Virginia,NA,1999,234858,Single Family,Owner Occupied - Principal Residence,3015810
1317,Alabama,NA,2000,62540,Single Family,Owner Occupied - Principal Residence,591051
1347,Arizona,NA,2000,114209,Vacant Land,Not Applicable,688986
1354,Arkansas,NA,2000,82422,Single Family,Owner Occupied - Principal Residence,274109
1311,Georgia,NA,2000,365900,Single Family,Owner Occupied - Principal Residence,5751030
1327,Kansas,NA,2000,69959,Single Family,Owner Occupied - Principal Residence,338373
1320,Kentucky,NA,2000,29600,Manufactured Home,Owner Occupied - Principal Residence,390700
1314,Louisiana,Ouachita,2000,100000,Single Family,Owner Occupied - Principal Residence,100000
1326,Maine,NA,2000,146700,Non-residential - Public,Not Applicable,146700
1324,Maryland,NA,2000,35750,Single Family,Owner Occupied - Principal Residence,654835
1346,Michigan,NA,2000,281866,Manufactured Home,NA,1886710
1333,Minnesota,NA,2000,19600,Non-residential - Private,Other (Specify in Comments),1646635
1328,Missouri,NA,2000,48015,Single Family,Owner Occupied - Principal Residence,1091464
1337,New Jersey,NA,2000,513137,Single Family,NA,671050
1312,North Carolina,NA,2000,27333,Single Family,Owner Occupied - Principal Residence,1918165
1334,North Dakota,NA,2000,242259,Single Family,Owner Occupied - Principal Residence,508293
1339,Ohio,NA,2000,3500,Single Family,Owner Occupied - Principal Residence,1323609
1355,Oklahoma,NA,2000,126316,Non-residential - Private,Not Applicable,8759672
1355,Oklahoma,Wagoner,2000,60900,Single Family,Owner Occupied - Principal Residence,749504
1323,Texas,NA,2000,49784,Single Family,Owner Occupied - Secondary Residence,1884120
1336,Vermont,NA,2000,70209,Single Family,Owner Occupied - Principal Residence,70209
1318,Virginia,NA,2000,47000,Non-residential - Private,Not Applicable,417000
1319,West Virginia,NA,2000,1,Single Family,Owner Occupied - Principal Residence,1882447
1332,Wisconsin,NA,2000,75000,Single Family,Rental,2660733
1332,Wisconsin,Sauk,2000,136253,Non-residential - Private,Not Applicable,136253
1362,Alabama,NA,2001,117500,Single Family,Owner Occupied - Principal Residence,117500
1381,Florida,NA,2001,100753,Single Family,Owner Occupied - Principal Residence,2098650
1368,Illinois,NA,2001,125000,Single Family,Owner Occupied - Principal Residence,527000
1367,Iowa,NA,2001,28820,Single Family,Owner Occupied - Principal Residence,1755984
1366,Kansas,NA,2001,13610,Manufactured Home,Owner Occupied - Principal Residence,174738
1388,Kentucky,NA,2001,1561221,Single Family,Owner Occupied - Principal Residence,2137221
1380,Louisiana,Ascension,2001,589688,Single Family,Owner Occupied - Principal Residence,971588
1380,Louisiana,Assumption,2001,79806,Single Family,Owner Occupied - Principal Residence,79806
1380,Louisiana,Lafayette,2001,79050,Single Family,Owner Occupied - Principal Residence,246350
1380,Louisiana,Lafourche,2001,678153,Single Family,Owner Occupied - Principal Residence,678153
1380,Louisiana,Livingston,2001,133543,Single Family,Not Applicable,415667
1380,Louisiana,St. Tammany,2001,103560,Single Family,Owner Occupied - Principal Residence,1070626
1380,Louisiana,Terrebonne,2001,80442,Single Family,Owner Occupied - Principal Residence,80442
1380,Louisiana,Vermilion,2001,75000,Single Family,Owner Occupied - Principal Residence,192000
1370,Minnesota,NA,2001,76000,Single Family,Owner Occupied - Principal Residence,3443754
1360,Mississippi,NA,2001,219500,Single Family,Owner Occupied - Principal Residence,1580256
1404,New York,NA,2001,120113,Single Family,NA,143627
1376,North Dakota,NA,2001,13512,Single Family,Owner Occupied - Principal Residence,579648
1390,Ohio,NA,2001,87200,Single Family,Owner Occupied - Principal Residence,1124769
1384,Oklahoma,NA,2001,50000,Single Family,Owner Occupied - Principal Residence,50000
1383,Pennsylvania,NA,2001,134000,Single Family,Owner Occupied - Principal Residence,306868
1387,Tennessee,NA,2001,136000,Single Family,Owner Occupied - Principal Residence,644956
1379,Texas,Brazoria,2001,7774453,Single Family,Owner Occupied - Principal Residence,9400846
1379,Texas,Galveston,2001,15505887,Single Family,Owner Occupied - Principal Residence,16130231
1379,Texas,Harris,2001,267792,Single Family,Owner Occupied - Principal Residence,53865272
1379,Texas,Liberty,2001,330750,Single Family,Owner Occupied - Principal Residence,2070272
1379,Texas,NA,2001,58984,Single Family,Owner Occupied - Principal Residence,269044
1386,Virginia,NA,2001,14280,Manufactured Home,Owner Occupied - Principal Residence,524520
1361,Washington,NA,2001,1417037,Single Family,Owner Occupied - Principal Residence,3100057
1378,West Virginia,NA,2001,21150,Single Family,Rental,8069970
1369,Wisconsin,Douglas,2001,72000,Single Family,Owner Occupied - Principal Residence,72000
1369,Wisconsin,NA,2001,115695,Single Family,Owner Occupied - Principal Residence,2025920
1438,Alabama,NA,2002,53520,Non-residential - Private,Other (Specify in Comments),476520
1440,Alaska,NA,2002,24000,Manufactured Home,Owner Occupied - Principal Residence,328566
1422,Arizona,NA,2002,171126,Manufactured Home,Owner Occupied - Principal Residence,266767
1443,Georgia,NA,2002,40000,Single Family,Owner Occupied - Principal Residence,40000
1426,Guam,NA,2002,16920,Non-residential - Public,Not Applicable,210373
1416,Illinois,NA,2002,101500,Single Family,Owner Occupied - Secondary Residence,1699936
1433,Indiana,NA,2002,505656,Single Family,Owner Occupied - Principal Residence,1303829
1420,Iowa,NA,2002,104171,Single Family,Owner Occupied - Principal Residence,1092842
1402,Kansas,NA,2002,500000,Single Family,Owner Occupied - Principal Residence,535000
1407,Kentucky,NA,2002,76500,Single Family,Owner Occupied - Secondary Residence,1908000
1437,Louisiana,Calcasieu,2002,79613,Single Family,Owner Occupied - Principal Residence,261308
1437,Louisiana,Livingston,2002,175000,Single Family,Owner Occupied - Principal Residence,477479
1437,Louisiana,Terrebonne,2002,71985,Single Family,Owner Occupied - Principal Residence,171985
1468,Maine,NA,2002,82139,Manufactured Home,Owner Occupied - Principal Residence,187139
1409,Maryland,NA,2002,130000,Manufactured Home,Owner Occupied - Principal Residence,309400
1419,Minnesota,NA,2002,65450,Single Family,Owner Occupied - Principal Residence,363561
1443,Mississippi,NA,2002,84704,Vacant Land,Other (Specify in Comments),2781095
1403,Missouri,Madison,2002,52631,Single Family,Rental,330302
1403,Missouri,NA,2002,67600,Manufactured Home,Owner Occupied - Principal Residence,9115552
1448,North Carolina,NA,2002,215528,Single Family,Owner Occupied - Principal Residence,879395
1444,Ohio,NA,2002,19852,Single Family,Owner Occupied - Principal Residence,19852
1401,Oklahoma,NA,2002,120500,Single Family,Owner Occupied - Principal Residence,1815489
1441,Tennessee,NA,2002,126000,Single Family,Owner Occupied - Principal Residence,1345800
1425,Texas,Bexar,2002,32640,Manufactured Home,Owner Occupied - Principal Residence,395943
1439,Texas,Harris,2002,107969,Single Family,Owner Occupied - Principal Residence,5113192
1425,Texas,NA,2002,73155,Single Family,Owner Occupied - Principal Residence,2515407
1428,Vermont,NA,2002,37058,Single Family,Owner Occupied - Principal Residence,37058
1406,Virginia,NA,2002,83000,Single Family,Owner Occupied - Principal Residence,1359181
1410,West Virginia,NA,2002,109040,Single Family,Owner Occupied - Principal Residence,2463542
1429,Wisconsin,Clark,2002,12000,Single Family,Owner Occupied - Principal Residence,12000
1432,Wisconsin,Douglas,2002,90671,Single Family,Owner Occupied - Principal Residence,90671
1432,Wisconsin,NA,2002,85857,Single Family,Owner Occupied - Principal Residence,551457
1466,Alabama,NA,2003,63000,Single Family,Owner Occupied - Principal Residence,2625045
1495,Delaware,NA,2003,292778,Single Family,Owner Occupied - Principal Residence,766028
1460,Florida,NA,2003,92348,Single Family,Owner Occupied - Principal Residence,147982
1469,Illinois,NA,2003,34453,Single Family,Owner Occupied - Principal Residence,60153
1476,Indiana,NA,2003,105500,Single Family,Owner Occupied - Principal Residence,2383290
1471,Kentucky,NA,2003,17500,Manufactured Home,Owner Occupied - Principal Residence,1784372
1492,Maryland,NA,2003,252000,Single Family,Owner Occupied - Principal Residence,578479
1459,Mississippi,NA,2003,35000,Single Family,Rental,685000
1463,Missouri,NA,2003,979942,Single Family,Owner Occupied - Principal Residence,1963500
1467,New York,Wyoming,2003,81000,Non-residential - Private,Other (Specify in Comments),81000
1490,North Carolina,NA,2003,118644,Single Family,Rental,2619188
1484,Ohio,NA,2003,317500,Single Family,Owner Occupied - Principal Residence,4075423
1485,Pennsylvania,NA,2003,39726,Single Family,Owner Occupied - Principal Residence,2082786
1485,Pennsylvania,Wyoming,2003,165000,Single Family,Owner Occupied - Principal Residence,165000
1501,Puerto Rico,NA,2003,83700,Single Family,Owner Occupied - Principal Residence,1641875
1482,Tennessee,NA,2003,96840,Vacant Land,Not Applicable,5284295
1479,Texas,NA,2003,76164,Single Family,NA,76164
1491,Virginia,NA,2003,55192,Single Family,Owner Occupied - Principal Residence,5464032
1499,Washington,NA,2003,389755,Single Family,Owner Occupied - Principal Residence,389755
1474,West Virginia,NA,2003,98000,Single Family,Owner Occupied - Principal Residence,3928870
1549,Alabama,NA,2004,187176,Non-residential - Public,Other (Specify in Comments),6871262
1571,Alaska,NA,2004,8500,Vacant Land,Other (Specify in Comments),34500
1561,Florida,NA,2004,49987,Single Family,Owner Occupied - Principal Residence,5665148
1560,Georgia,NA,2004,240590,Single Family,Rental,954548
1513,Illinois,NA,2004,147000,Single Family,Owner Occupied - Principal Residence,147000
1520,Indiana,NA,2004,81347,Single Family,Owner Occupied - Principal Residence,524199
1518,Iowa,NA,2004,192954,Single Family,Owner Occupied - Principal Residence,1689616
1535,Kansas,NA,2004,129813,Single Family,Owner Occupied - Principal Residence,227699
1523,Kentucky,NA,2004,145000,Single Family,Owner Occupied - Principal Residence,539400
1527,Michigan,NA,2004,279100,Single Family,Owner Occupied - Principal Residence,567439
1550,Mississippi,NA,2004,68500,Single Family,Owner Occupied - Principal Residence,1233936
1517,Nebraska,NA,2004,84715,Non-residential - Private,Other (Specify in Comments),356239
1530,New Jersey,Warren,2004,350411,Single Family,Owner Occupied - Principal Residence,916339
1546,North Carolina,NA,2004,292500,Single Family,Owner Occupied - Principal Residence,2849836
1515,North Dakota,NA,2004,36667,Single Family,Rental,613987
1556,Ohio,NA,2004,57653,Single Family,Rental,10152342
1557,Pennsylvania,NA,2004,87979,Manufactured Home,Rental,10767660
1557,Pennsylvania,Wyoming,2004,140952,Single Family,Owner Occupied - Principal Residence,211428
1552,Puerto Rico,NA,2004,762000,Single Family,Owner Occupied - Principal Residence,5809803
1568,Tennessee,NA,2004,115000,Non-residential - Private,Not Applicable,258000
1570,Virginia,NA,2004,70520,Single Family,Owner Occupied - Principal Residence,1283580
1558,West Virginia,NA,2004,20100,Single Family,Owner Occupied - Principal Residence,4426263
1526,Wisconsin,NA,2004,67000,Manufactured Home,Owner Occupied - Principal Residence,1356200
1605,Alabama,NA,2005,16800,Single Family,Owner Occupied - Principal Residence,308547
1573,Indiana,Adams,2005,139500,2-4 Family,Rental,2361795
1573,Indiana,NA,2005,69900,Single Family,Owner Occupied - Principal Residence,204982
1626,Kansas,NA,2005,78185,Single Family,Owner Occupied - Secondary Residence,498829
1617,Kentucky,NA,2005,38780,Single Family,Owner Occupied - Secondary Residence,38780
1603,Louisiana,Bossier,2005,426000,Single Family,Owner Occupied - Principal Residence,426000
1603,Louisiana,Caddo,2005,240000,Single Family,Owner Occupied - Principal Residence,480000
1607,Louisiana,NA,2005,96773,Single Family,Owner Occupied - Principal Residence,435401
1607,Louisiana,St. Mary,2005,80000,Single Family,Owner Occupied - Principal Residence,80000
1622,Minnesota,NA,2005,74700,Single Family,Owner Occupied - Principal Residence,335700
1604,Mississippi,Hancock,2005,327000,Single Family,Owner Occupied - Principal Residence,414000
1604,Mississippi,NA,2005,110500,Manufactured Home,Owner Occupied - Principal Residence,614491
1604,Mississippi,Warren,2005,57397,Single Family,Owner Occupied - Principal Residence,236737
1589,New York,Broome,2005,34800,Single Family,Rental,1649010
1589,New York,Schoharie,2005,38100,Single Family,Owner Occupied - Principal Residence,93792
1608,North Carolina,NA,2005,87782,Single Family,Rental,231037
1616,North Dakota,NA,2005,118000,Single Family,Owner Occupied - Principal Residence,444105
1623,Oklahoma,NA,2005,355000,Single Family,Owner Occupied - Principal Residence,1220000
1632,Oregon,NA,2005,348075,Single Family,Owner Occupied - Principal Residence,727616
1587,Pennsylvania,NA,2005,62000,Single Family,Rental,1133900
1606,Texas,Angelina,2005,981000,Single Family,Owner Occupied - Principal Residence,1061500
1606,Texas,Harris,2005,100000,Single Family,Owner Occupied - Principal Residence,100000
1606,Texas,NA,2005,44858,Single Family,Owner Occupied - Secondary Residence,134332
1606,Texas,Orange,2005,9999,Single Family,NA,9999
1606,Texas,Travis,2005,105021,Single Family,NA,7556555
1574,West Virginia,NA,2005,78500,Vacant Land,Not Applicable,636500
1681,Illinois,Winnebago,2006,1645000,Single Family,Owner Occupied - Principal Residence,3175600
1662,Indiana,Madison,2006,35883,Single Family,Rental,371810
1662,Indiana,NA,2006,141000,Non-residential - Private,Other (Specify in Comments),417150
1675,Kansas,Allen,2006,104866,Single Family,Owner Occupied - Principal Residence,1271435
1675,Kansas,Cherokee,2006,51236,Single Family,Owner Occupied - Secondary Residence,169269
1675,Kansas,Montgomery,2006,10293,Vacant Land,Not Applicable,1145385
1675,Kansas,NA,2006,305661,Single Family,Owner Occupied - Principal Residence,1239956
1652,Maryland,NA,2006,60000,Single Family,Owner Occupied - Principal Residence,623563
1648,Minnesota,NA,2006,95000,Single Family,Owner Occupied - Principal Residence,353280
1635,Missouri,NA,2006,17788,Single Family,Owner Occupied - Principal Residence,17788
1674,Nebraska,Douglas,2006,108921,Single Family,Owner Occupied - Principal Residence,108921
1674,Nebraska,Sarpy,2006,1379446,Single Family,Owner Occupied - Principal Residence,2530856
1650,New York,Broome,2006,234146,Single Family,Owner Occupied - Principal Residence,4276154
1665,New York,Cattaraugus,2006,82706,Single Family,Owner Occupied - Principal Residence,82706
1650,New York,Delaware,2006,242000,Manufactured Home,Owner Occupied - Principal Residence,1487961
1665,New York,Oneida,2006,904727,Single Family,Owner Occupied - Principal Residence,904727
1650,New York,Otsego,2006,165000,Single Family,Owner Occupied - Principal Residence,753673
1665,New York,Schoharie,2006,213750,Non-residential - Private,Other (Specify in Comments),213750
1650,New York,Tioga,2006,28000,Manufactured Home,Owner Occupied - Principal Residence,634636
1645,North Dakota,NA,2006,44419,Manufactured Home,Owner Occupied - Principal Residence,373777
1656,Ohio,NA,2006,26600,Single Family,Rental,3342177
1684,Pennsylvania,NA,2006,12906,2-4 Family,Owner Occupied - Principal Residence,5330691
1634,Tennessee,NA,2006,877635,Single Family,Owner Occupied - Principal Residence,877635
1658,Texas,El Paso,2006,40000,Manufactured Home,Owner Occupied - Principal Residence,652421
1671,Washington,King,2006,191574,Single Family,Owner Occupied - Principal Residence,329756
1641,Washington,NA,2006,242500,Single Family,Owner Occupied - Principal Residence,588658
1671,Washington,Pierce,2006,83423,Single Family,Owner Occupied - Principal Residence,2452026
1671,Washington,Snohomish,2006,286049,Single Family,Owner Occupied - Principal Residence,286049
1686,Georgia,Chatham,2007,150000,Single Family,Owner Occupied - Principal Residence,778000
1686,Georgia,NA,2007,542697,Single Family,Owner Occupied - Principal Residence,864179
1729,Illinois,Winnebago,2007,1537010,Single Family,Owner Occupied - Principal Residence,1921590
1732,Indiana,Allen,2007,7000,Other (Specify in Comments),Owner Occupied - Principal Residence,7000
1732,Indiana,De Kalb,2007,105000,Single Family,Owner Occupied - Principal Residence,685750
