disaster,state,county,year,amount,structure,type,amount_sum
1732,Indiana,Lake,2007,163000,Single Family,Rental,329992
1705,Iowa,NA,2007,7719,Single Family,Owner Occupied - Secondary Residence,344687
1693,Maine,Aroostook,2007,73000,Single Family,Owner Occupied - Principal Residence,73000
1716,Maine,NA,2007,110500,Single Family,Owner Occupied - Principal Residence,110500
1717,Minnesota,NA,2007,36000,Non-residential - Private,Not Applicable,1137684
1676,Missouri,Butler,2007,92000,Single Family,Rental,490272
1676,Missouri,Franklin,2007,328054,Single Family,Rental,2075621
1708,Missouri,Lewis,2007,120334,Single Family,Owner Occupied - Principal Residence,282784
1736,Missouri,Marion,2007,22169,Manufactured Home,Owner Occupied - Principal Residence,271652
1736,Missouri,NA,2007,92124,Single Family,Owner Occupied - Principal Residence,3258534
1728,Missouri,St. Charles,2007,21080,Single Family,Rental,332644
1676,Missouri,Wayne,2007,304633,Single Family,Owner Occupied - Principal Residence,595833
1676,Missouri,Webster,2007,81977,Single Family,Owner Occupied - Principal Residence,81977
1695,New Hampshire,Merrimack,2007,165800,Manufactured Home,Owner Occupied - Principal Residence,165800
1694,New Jersey,Passaic,2007,239092,Single Family,NA,5716602
1713,North Dakota,NA,2007,25932,Single Family,Owner Occupied - Principal Residence,25932
1720,Ohio,NA,2007,250971,Single Family,Rental,3536079
1678,Oklahoma,NA,2007,5500,Manufactured Home,NA,1318292
1735,Oklahoma,Oklahoma,2007,564000,Single Family,Owner Occupied - Principal Residence,1835500
1733,Oregon,Columbia,2007,84217,Manufactured Home,Owner Occupied - Principal Residence,266081
1709,Texas,Burnet,2007,300565,Single Family,Owner Occupied - Principal Residence,300565
1709,Texas,Harris,2007,99148,Single Family,Owner Occupied - Principal Residence,1287152
1709,Texas,Newton,2007,3733,Manufactured Home,Owner Occupied - Principal Residence,270928
1730,Texas,Tarrant,2007,38663,Single Family,NA,38663
1697,Texas,Travis,2007,228000,Single Family,Owner Occupied - Principal Residence,228000
1709,Texas,Wichita,2007,26500,Single Family,Owner Occupied - Principal Residence,365021
1693,Vermont,Bennington,2007,34700,Single Family,Other (Specify in Comments),227200
1715,Vermont,Washington,2007,329943,Single Family,Owner Occupied - Principal Residence,329943
1734,Washington,King,2007,345400,Single Family,Owner Occupied - Principal Residence,659624
1734,Washington,Pierce,2007,461442,Manufactured Home,Owner Occupied - Principal Residence,461442
1734,Washington,Skagit,2007,1,Single Family,Rental,1
1696,West Virginia,NA,2007,73000,Single Family,Owner Occupied - Principal Residence,655741
1719,Wisconsin,NA,2007,310031,Single Family,Owner Occupied - Principal Residence,3153320
1761,Georgia,Chatham,2008,80000,Single Family,Rental,400000
1750,Georgia,NA,2008,976565,Single Family,Owner Occupied - Principal Residence,976565
1740,Indiana,Allen,2008,27750,Single Family,Other (Specify in Comments),1306277
1740,Indiana,Delaware,2008,99500,Single Family,Owner Occupied - Principal Residence,99500
1766,Indiana,Johnson,2008,45774,Single Family,Owner Occupied - Principal Residence,4011034
1766,Indiana,Marion,2008,112500,Single Family,Owner Occupied - Principal Residence,124500
1766,Indiana,Morgan,2008,23833,Vacant Land,Other (Specify in Comments),131000
1766,Indiana,Shelby,2008,44500,Vacant Land,Other (Specify in Comments),383240
1766,Indiana,Tippecanoe,2008,53000,Single Family,Owner Occupied - Principal Residence,208000
1763,Iowa,Black Hawk,2008,4284,Vacant Land,Not Applicable,6676796
1763,Iowa,Bremer,2008,1191749,Single Family,Rental,4555992
1763,Iowa,Cerro Gordo,2008,3220,Vacant Land,Not Applicable,6426756
1763,Iowa,Delaware,2008,46200,Other (Specify in Comments),Other (Specify in Comments),46200
1763,Iowa,Dubuque,2008,135257,Single Family,Owner Occupied - Principal Residence,2018946
1763,Iowa,Johnson,2008,147114,Single Family,Owner Occupied - Secondary Residence,2659096
1763,Iowa,Jones,2008,8185,Vacant Land,Not Applicable,166222
1763,Iowa,Linn,2008,32500,Single Family,Owner Occupied - Principal Residence,3356720
1763,Iowa,NA,2008,24354,Single Family,Rental,33115388
1757,Kentucky,NA,2008,391203,Single Family,Owner Occupied - Principal Residence,1609796
1815,Maine,NA,2008,410699,2-4 Family,Owner Occupied - Principal Residence,526354
1777,Michigan,Ingham,2008,63000,Single Family,Rental,91000
1777,Michigan,Kent,2008,72165,Single Family,Owner Occupied - Principal Residence,980685
1764,Mississippi,NA,2008,58193,Vacant Land,Not Applicable,58193
1760,Missouri,Greene,2008,70000,Single Family,Rental,166460
1749,Missouri,St. Louis,2008,3031810,Single Family,Owner Occupied - Principal Residence,3840039
1749,Missouri,Wayne,2008,30000,Single Family,Rental,142501
1801,North Carolina,Wake,2008,321753,Single Family,Owner Occupied - Principal Residence,321753
1805,Ohio,Butler,2008,1801810,Single Family,Owner Occupied - Principal Residence,1801810
1805,Ohio,Franklin,2008,1212918,Single Family,Owner Occupied - Principal Residence,1279918
1805,Ohio,Hamilton,2008,1232538,Single Family,Owner Occupied - Principal Residence,1232538
1745,Tennessee,NA,2008,696615,Single Family,Other (Specify in Comments),696615
1791,Texas,Dallas,2008,91000,Single Family,Owner Occupied - Principal Residence,1153500
1791,Texas,Nueces,2008,15000,Single Family,NA,15000
1825,Washington,NA,2008,390000,Single Family,Owner Occupied - Principal Residence,390000
1825,Washington,Pierce,2008,1140721,Single Family,Owner Occupied - Principal Residence,1140721
1769,West Virginia,McDowell,2008,36000,Single Family,Owner Occupied - Principal Residence,36000
1769,West Virginia,NA,2008,863000,Single Family,Owner Occupied - Principal Residence,863000
1768,Wisconsin,Crawford,2008,269854,Single Family,Owner Occupied - Principal Residence,389879
1768,Wisconsin,Grant,2008,66000,Single Family,Rental,367095
1768,Wisconsin,Jefferson,2008,211722,Vacant Land,Other (Specify in Comments),5602849
1768,Wisconsin,Kenosha,2008,443497,Single Family,Owner Occupied - Principal Residence,1269027
1768,Wisconsin,NA,2008,216000,2-4 Family,Rental,6139111
1768,Wisconsin,Richland,2008,190000,Single Family,Owner Occupied - Principal Residence,190000
1768,Wisconsin,Rock,2008,382368,Single Family,Owner Occupied - Principal Residence,692470
1768,Wisconsin,Sauk,2008,223507,Single Family,Owner Occupied - Principal Residence,4505882
1835,Alabama,Autauga,2009,248625,Single Family,Owner Occupied - Principal Residence,274875
1831,Florida,NA,2009,222485,Single Family,Owner Occupied - Principal Residence,285046
1858,Georgia,Chattooga,2009,25000,Other (Specify in Comments),Other (Specify in Comments),1237886
1833,Georgia,Decatur,2009,1523065,Single Family,Owner Occupied - Principal Residence,1523065
1858,Georgia,NA,2009,102828,Single Family,Rental,816977
1828,Indiana,Marshall,2009,288132,Single Family,Owner Occupied - Principal Residence,429327
1828,Indiana,Morgan,2009,181500,Single Family,Owner Occupied - Principal Residence,605894
1818,Kentucky,Marshall,2009,150000,Non-residential - Public,Other (Specify in Comments),150000
1818,Kentucky,NA,2009,197067,Single Family,Owner Occupied - Principal Residence,444833
1841,Kentucky,Pike,2009,78300,Manufactured Home,Rental,1899436
1841,Kentucky,Rowan,2009,64000,2-4 Family,Rental,633197
1875,Maryland,Calvert,2009,1,Single Family,Owner Occupied - Principal Residence,9
1830,Minnesota,Clay,2009,223410,Single Family,Owner Occupied - Principal Residence,1469390
1830,Minnesota,NA,2009,213356,Single Family,Owner Occupied - Principal Residence,252756
1830,Minnesota,Norman,2009,128317,Single Family,Owner Occupied - Principal Residence,264317
1837,Mississippi,NA,2009,20000,Single Family,Owner Occupied - Principal Residence,20000
1822,Missouri,St. Louis,2009,112900,Single Family,Owner Occupied - Principal Residence,112900
1829,North Dakota,Barnes,2009,180500,Single Family,Owner Occupied - Principal Residence,350106
1829,North Dakota,Emmons,2009,61000,Single Family,Rental,187264
1829,North Dakota,Hettinger,2009,28000,Single Family,Owner Occupied - Secondary Residence,179138
1829,North Dakota,NA,2009,222232,Single Family,Owner Occupied - Principal Residence,1799371
1829,North Dakota,Nelson,2009,60870,Single Family,Owner Occupied - Principal Residence,60870
1829,North Dakota,Ramsey,2009,818500,Single Family,Owner Occupied - Principal Residence,818500
1856,Tennessee,Giles,2009,189533,Single Family,Owner Occupied - Principal Residence,189533
1862,Virginia,Gloucester,2009,119000,Single Family,Owner Occupied - Principal Residence,249000
1874,Virginia,NA,2009,128300,Single Family,Owner Occupied - Secondary Residence,128300
1817,Washington,NA,2009,570336,Manufactured Home,Rental,2156849
1817,Washington,Whatcom,2009,65824,Single Family,Owner Occupied - Principal Residence,65824
1838,West Virginia,Harrison,2009,191000,Single Family,Owner Occupied - Principal Residence,191000
1838,West Virginia,Logan,2009,45000,Single Family,Owner Occupied - Principal Residence,427000
1838,West Virginia,McDowell,2009,14000,Single Family,Owner Occupied - Principal Residence,75739
1881,West Virginia,NA,2009,112000,Single Family,Rental,751471
1838,West Virginia,Wyoming,2009,131124,Single Family,Owner Occupied - Principal Residence,872931
1896,Delaware,NA,2010,161436,Single Family,Owner Occupied - Principal Residence,161436
1880,Iowa,Delaware,2010,58786,Single Family,Owner Occupied - Principal Residence,547949
1930,Iowa,Dubuque,2010,54498,Single Family,Owner Occupied - Principal Residence,759665
1880,Iowa,Jasper,2010,9165,Manufactured Home,Owner Occupied - Principal Residence,52921
1930,Iowa,Jones,2010,312928,Other (Specify in Comments),Other (Specify in Comments),666338
1880,Iowa,Polk,2010,155210,2-4 Family,Rental,5080428
1930,Iowa,Pottawattamie,2010,1479551,Single Family,Owner Occupied - Principal Residence,1860051
1880,Iowa,Webster,2010,285663,Single Family,Owner Occupied - Principal Residence,711017
1912,Kentucky,Christian,2010,115232,Single Family,Owner Occupied - Principal Residence,115232
1912,Kentucky,McCracken,2010,33533,Single Family,Owner Occupied - Principal Residence,602832
1921,Minnesota,Blue Earth,2010,59500,Single Family,Owner Occupied - Principal Residence,59500
1941,Minnesota,Dakota,2010,177300,Single Family,Owner Occupied - Principal Residence,177300
1921,Minnesota,Goodhue,2010,94200,Single Family,Owner Occupied - Principal Residence,94200
1941,Minnesota,Nicollet,2010,81196,Single Family,Owner Occupied - Principal Residence,81196
1921,Minnesota,Olmsted,2010,388200,Single Family,Owner Occupied - Principal Residence,430400
1900,Minnesota,Rice,2010,53900,Single Family,Owner Occupied - Principal Residence,53900
1941,Minnesota,Stearns,2010,86500,Single Family,Owner Occupied - Principal Residence,86500
1921,Minnesota,Wabasha,2010,24000,Single Family,Owner Occupied - Principal Residence,1287223
1924,Nebraska,Douglas,2010,30500,Single Family,Other (Specify in Comments),146500
1957,New York,Tioga,2010,20517,Single Family,Owner Occupied - Principal Residence,1758420
1898,Pennsylvania,Allegheny,2010,50000,2-4 Family,Rental,144504
1898,Pennsylvania,Beaver,2010,88281,Single Family,Rental,324211
1898,Pennsylvania,Columbia,2010,78640,Single Family,Owner Occupied - Principal Residence,78640
1898,Pennsylvania,Dauphin,2010,58219,Single Family,Other (Specify in Comments),58219
1898,Pennsylvania,Huntingdon,2010,249500,Single Family,Owner Occupied - Principal Residence,249500
1898,Pennsylvania,Luzerne,2010,51000,Single Family,Owner Occupied - Principal Residence,1398779
1898,Pennsylvania,Lycoming,2010,120000,Single Family,Owner Occupied - Principal Residence,225677
1898,Pennsylvania,NA,2010,98432,Single Family,Owner Occupied - Principal Residence,98432
1915,South Dakota,Day,2010,99185,Single Family,Owner Occupied - Principal Residence,1181188
1909,Tennessee,Cheatham,2010,198000,Single Family,Owner Occupied - Principal Residence,527000
1909,Tennessee,Davidson,2010,223619,Single Family,Owner Occupied - Principal Residence,14095357
1909,Tennessee,Decatur,2010,119676,Single Family,Owner Occupied - Principal Residence,119676
1909,Tennessee,Haywood,2010,93000,2-4 Family,Rental,802841
1909,Tennessee,Houston,2010,427167,Non-residential - Private,Other (Specify in Comments),540210
1909,Tennessee,Maury,2010,107119,2-4 Family,Rental,1183144
1909,Tennessee,Montgomery,2010,127697,Single Family,Owner Occupied - Principal Residence,442872
1909,Tennessee,Robertson,2010,81500,Single Family,Owner Occupied - Secondary Residence,81500
1909,Tennessee,Rutherford,2010,198388,Single Family,Owner Occupied - Principal Residence,449821
1909,Tennessee,Shelby,2010,185000,Single Family,Owner Occupied - Principal Residence,289062
1909,Tennessee,Smith,2010,82961,Single Family,Rental,486336
1909,Tennessee,Sumner,2010,653467,Single Family,Owner Occupied - Principal Residence,1442208
1909,Tennessee,Williamson,2010,243502,Single Family,Owner Occupied - Principal Residence,1924363
1905,Virginia,Chesapeake (city),2010,235100,Single Family,Owner Occupied - Principal Residence,1263600
1905,Virginia,Isle of Wight,2010,129000,Single Family,Rental,129000
1918,West Virginia,Boone,2010,187000,Multi-Family Dwelling - 5 or More Units,Owner Occupied - Principal Residence,187000
1903,West Virginia,Brooke,2010,2000,Single Family,Owner Occupied - Principal Residence,288835
1893,West Virginia,Harrison,2010,32000,Other (Specify in Comments),Other (Specify in Comments),181800
1893,West Virginia,Kanawha,2010,40000,Single Family,Owner Occupied - Principal Residence,270000
1918,West Virginia,NA,2010,99000,Single Family,Owner Occupied - Principal Residence,379000
1918,West Virginia,Nicholas,2010,175000,Single Family,Owner Occupied - Principal Residence,175000
1893,West Virginia,Wood,2010,161282,Single Family,Rental,290094
1893,West Virginia,Wyoming,2010,31600,Single Family,Owner Occupied - Principal Residence,31600
1944,Wisconsin,Marathon,2010,425000,Single Family,Owner Occupied - Principal Residence,595000
1944,Wisconsin,NA,2010,60000,Single Family,Owner Occupied - Principal Residence,60000
1973,Georgia,Decatur,2011,448000,Single Family,Owner Occupied - Principal Residence,448000
1973,Georgia,Douglas,2011,186707,Single Family,Owner Occupied - Principal Residence,278512
1998,Iowa,Dubuque,2011,280470,Manufactured Home,Owner Occupied - Principal Residence,289870
1998,Iowa,Pottawattamie,2011,45511,Single Family,Owner Occupied - Principal Residence,3309827
1976,Kentucky,Lincoln,2011,141250,Single Family,Owner Occupied - Principal Residence,824250
1972,Mississippi,Warren,2011,4304,Other (Specify in Comments),Rental,320035
1983,Mississippi,Washington,2011,680963,Single Family,Owner Occupied - Principal Residence,680963
1980,Missouri,Jasper,2011,84227,Single Family,Owner Occupied - Principal Residence,90349
1980,Missouri,Ripley,2011,23422,Single Family,Owner Occupied - Principal Residence,23422
1980,Missouri,Taney,2011,106332,Single Family,Owner Occupied - Principal Residence,2238812
4026,New Hampshire,Carroll,2011,36789,Single Family,Owner Occupied - Principal Residence,354500
4020,New York,Broome,2011,48065,Single Family,Owner Occupied - Principal Residence,646329
4020,New York,Chenango,2011,28446,Single Family,Owner Occupied - Principal Residence,132120
4020,New York,Clinton,2011,41250,Single Family,Owner Occupied - Principal Residence,203862
4020,New York,Essex,2011,331076,Single Family,NA,2719227
1981,North Dakota,Barnes,2011,75600,Single Family,Owner Occupied - Principal Residence,410565
1981,North Dakota,Pembina,2011,62500,Single Family,Owner Occupied - Principal Residence,100000
1981,North Dakota,Ramsey,2011,663318,Single Family,Owner Occupied - Principal Residence,850068
1981,North Dakota,Traill,2011,216250,Single Family,Owner Occupied - Principal Residence,216250
1981,North Dakota,Ward,2011,157500,Single Family,Owner Occupied - Principal Residence,935047
4030,Pennsylvania,Chester,2011,218935,Single Family,Owner Occupied - Principal Residence,218935
4030,Pennsylvania,Dauphin,2011,109000,Single Family,Owner Occupied - Principal Residence,867041
4025,Pennsylvania,Lebanon,2011,135376,Single Family,Owner Occupied - Principal Residence,161486
4025,Pennsylvania,Luzerne,2011,14900,Other (Specify in Comments),Not Applicable,67877
4030,Pennsylvania,Montgomery,2011,321167,Single Family,Owner Occupied - Principal Residence,1295745
4025,Pennsylvania,Northumberland,2011,80400,Single Family,Owner Occupied - Principal Residence,80400
4025,Pennsylvania,Sullivan,2011,64800,2-4 Family,Owner Occupied - Principal Residence,64800
4030,Pennsylvania,Susquehanna,2011,15000,Single Family,Owner Occupied - Principal Residence,15000
1984,South Dakota,Day,2011,72525,Single Family,Owner Occupied - Principal Residence,72525
4011,Utah,Davis,2011,182000,Single Family,Rental,182000
4068,Florida,Hernando,2012,212655,Single Family,Owner Occupied - Principal Residence,212655
4091,Maryland,Allegany,2012,75000,Manufactured Home,Not Applicable,75000
4069,Minnesota,Carlton,2012,153500,Single Family,Owner Occupied - Principal Residence,153500
4069,Minnesota,Pine,2012,704006,Single Family,Owner Occupied - Principal Residence,3742378
4077,Ohio,Jackson,2012,212383,Non-residential - Private,Other (Specify in Comments),212383
4099,Pennsylvania,Chester,2012,55000,Single Family,Owner Occupied - Principal Residence,55000
4099,Pennsylvania,Dauphin,2012,272278,Single Family,Owner Occupied - Principal Residence,272278
4099,Pennsylvania,York,2012,64430,Single Family,Owner Occupied - Principal Residence,64430
4059,West Virginia,Berkeley,2012,55000,Vacant Land,Owner Occupied - Secondary Residence,1086000
4071,West Virginia,Greenbrier,2012,52700,Single Family,Owner Occupied - Principal Residence,620700
4093,West Virginia,Kanawha,2012,80000,Single Family,Owner Occupied - Principal Residence,2593000
4061,West Virginia,Marshall,2012,42000,Single Family,Owner Occupied - Principal Residence,106500
4061,West Virginia,Taylor,2012,16000,Vacant Land,Not Applicable,372000
4076,Wisconsin,Richland,2012,13000,Single Family,Owner Occupied - Secondary Residence,13000
4114,Iowa,Linn,2013,1044,Single Family,Owner Occupied - Principal Residence,1044
4114,Iowa,Marshall,2013,59699,Single Family,Owner Occupied - Principal Residence,59699
4119,Iowa,Story,2013,19000,Single Family,Owner Occupied - Principal Residence,19000
4131,Minnesota,Blue Earth,2013,386000,Single Family,Owner Occupied - Principal Residence,386000
4131,Minnesota,Pine,2013,91410,Single Family,Owner Occupied - Secondary Residence,91410
4156,Nebraska,Gage,2013,40000,Other (Specify in Comments),Other (Specify in Comments),40000
