fips,ruc93,ruc03,ruc13,metro93,metro03,metro13,year,fmr,tot_pop,black_pct,female_pct,county,stname,pay,employment,establishments,emp,unemp,long,lat,long_d,lat_d,return_katrina,exmpt_katrina,agi_katrina,return_katrina_eyer,exmpt_katrina_eyer,agi_katrina_eyer,return_katrina_eyer_noho,exmpt_katrina_eyer_noho,agi_katrina_eyer_noho,return_own,exmpt_own,agi_own,totalValidRegistrations,validCallCenterRegistrations,validWebRegistrations,validMobileRegistrations,ihpReferrals,ihpEligible,ihpAmount,haReferrals,haEligible,haAmount,onaReferrals,onaEligible,onaAmount,st_fips,st_abrv,st_name,cty_fips,cty_name,disasters,ihp,iap,pap,hmp,area_sqm
22051,0,1,1,metro,metro,metro,1992,528,NA,NA,NA,NA,NA,21775,180439,11462,212874,19665,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,3271,6193,86635,0.32907444668008046,0.3232592128614678,0.31440754853928504,0.32907444668008046,0.3232592128614678,0.31440754853928504,159650,361383,5140503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,1992,434,NA,NA,NA,NA,NA,20212,22221,1637,34113,2297,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,229,552,4954,0.023038229376257546,0.028813028499843407,0.017978588277989475,0.023038229376257546,0.028813028499843407,0.017978588277989475,25916,65585,748543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,1992,528,NA,NA,NA,NA,NA,25186,266098,12993,184792,20190,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,4395,7556,109254,0.44215291750503016,0.3944044263493058,0.3964942841589548,0.44215291750503016,0.3944044263493058,0.3964942841589548,157198,344201,4383369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,1992,487,NA,NA,NA,NA,NA,28398,16102,809,9364,1151,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,26,55,436,0.0026156941649899397,0.0028708633469046872,0.0015822899655234984,0.0026156941649899397,0.0028708633469046872,0.0015822899655234984,7938,20365,229146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,1992,528,NA,NA,NA,NA,NA,20590,13549,1029,28078,3260,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,32,68,694,0.0032193158953722333,0.003549431047082159,0.002518599165305752,0.0032193158953722333,0.003549431047082159,0.002518599165305752,22673,53132,622020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,1992,528,NA,NA,NA,NA,NA,30788,19496,727,18653,2157,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,87,222,2810,0.00875251509054326,0.011587848418415283,0.010197786245690437,0.00875251509054326,0.011587848418415283,0.010197786245690437,14378,37067,502238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,1992,528,NA,NA,NA,NA,NA,24567,10389,572,16508,2117,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,169,438,4047,0.017002012072434607,0.022862511744440966,0.014686989657049537,0.017002012072434607,0.022862511744440966,0.014686989657049537,13062,35045,398067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,1992,528,NA,NA,NA,NA,NA,18209,37719,3115,66949,6338,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1459,3476,60017,0.14678068410462777,0.18143856352437623,0.21780802032299038,0.14678068410462777,0.18143856352437623,0.21780802032299038,48764,123353,1858158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,1992,434,NA,NA,NA,NA,NA,22584,34562,2269,38217,3467,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,272,598,6703,0.027364185110663984,0.031214114208163692,0.024325893667211034,0.027364185110663984,0.031214114208163692,0.024325893667211034,31193,80801,886859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,1993,451,NA,NA,NA,NA,NA,22163,183858,11590,212178,18895,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,3153,5923,84112,0.3344293593551124,0.3294399021080149,0.31951377018043686,0.3344293593551124,0.3294399021080149,0.31951377018043686,158572,357399,5154311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,1993,447,NA,NA,NA,NA,NA,19985,22917,1670,34093,2190,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,244,515,4793,0.02588035638523547,0.028644529729128426,0.018207027540360875,0.02588035638523547,0.028644529729128426,0.018207027540360875,25877,65553,742897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,1993,451,NA,NA,NA,NA,NA,25903,264212,12810,183388,20372,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,4075,6923,102770,0.43222316504030545,0.38506034818399243,0.39038936372269706,0.43222316504030545,0.38506034818399243,0.39038936372269706,154197,338898,4357066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,1993,495,NA,NA,NA,NA,NA,28964,15544,797,9203,1021,-89.61071603949237,29.4372379556305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7900,20265,227623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,1993,451,NA,NA,NA,NA,NA,20653,14101,1014,28070,3113,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,39,70,1009,0.004136614340263046,0.0038934312253184273,0.003832858499525166,0.004136614340263046,0.0038934312253184273,0.003832858499525166,22521,52813,626903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,1993,451,NA,NA,NA,NA,NA,30238,18936,730,18944,2343,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,53,109,1293,0.0056215528213831144,0.0060626286222815505,0.004911680911680912,0.0056215528213831144,0.0060626286222815505,0.004911680911680912,14500,37453,511806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,1993,451,NA,NA,NA,NA,NA,24129,10824,593,16615,2574,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,139,336,2782,0.01474331777683496,0.01868846988152845,0.010567901234567901,0.01474331777683496,0.01868846988152845,0.010567901234567901,13059,35081,396320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,1993,451,NA,NA,NA,NA,NA,18877,39982,3208,69220,6440,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1455,3522,59717,0.15432753500212135,0.19589521107959285,0.2268452041785375,0.15432753500212135,0.19589521107959285,0.2268452041785375,50532,127568,1971811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,1993,447,NA,NA,NA,NA,NA,23251,36244,2303,38159,2457,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,270,581,6774,0.028638099278744167,0.03231547917014294,0.025732193732193733,0.028638099278744167,0.03231547917014294,0.025732193732193733,31200,80408,906581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,22652,190959,12366,217163,18350,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,3403,6216,95069,0.3369640558471136,0.3325842696629214,0.3234024458694062,0.3369640558471136,0.3325842696629214,0.3234024458694062,158712,352032,5325373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,1994,379,NA,NA,NA,NA,NA,20787,24005,1743,35210,2155,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,233,508,5888,0.023071591246658085,0.027180310326377743,0.020029595359991836,0.023071591246658085,0.027180310326377743,0.020029595359991836,26030,65496,790520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,26285,266344,13281,186466,20468,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,4401,7118,113106,0.43578572135855037,0.38084537185660783,0.38476009048696275,0.43578572135855037,0.38084537185660783,0.38476009048696275,151986,325308,4411836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,30416,15801,817,9415,1051,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,14,30,521,0.0013862758688979106,0.0016051364365971107,0.0017723198339938428,0.0013862758688979106,0.0016051364365971107,0.0017723198339938428,7956,20056,240620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,21673,14449,1078,28803,3053,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,38,60,660,0.0037627487870086147,0.0032102728731942215,0.0022451652407599544,0.0037627487870086147,0.0032102728731942215,0.0022451652407599544,22529,52393,659915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,31368,20024,786,19734,2003,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,66,140,2555,0.006535300524804436,0.00749063670411985,0.008691510894154066,0.006535300524804436,0.00749063670411985,0.008691510894154066,14616,37478,539777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,24431,11010,637,17109,2163,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,128,295,3026,0.012674522229923754,0.015783841626538255,0.010293742452332761,0.012674522229923754,0.015783841626538255,0.010293742452332761,12998,33992,413079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,1994,469,NA,NA,NA,NA,NA,19194,42992,3588,73480,6218,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1574,3810,66295,0.15585701554609369,0.20385232744783308,0.22552004490330482,0.15585701554609369,0.20385232744783308,0.22552004490330482,52122,130551,2116071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,1994,379,NA,NA,NA,NA,NA,23467,38443,2451,39517,2402,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,242,513,6845,0.0239627685909496,0.027447833065810594,0.02328508495909377,0.0239627685909496,0.027447833065810594,0.02328508495909377,31599,80870,968516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,23463,197804,12730,220182,15859,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,2917,5382,85679,0.33455671521963526,0.3306912442396313,0.32565431892298685,0.33455671521963526,0.3306912442396313,0.32565431892298685,160354,353623,5758555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,1995,377,NA,NA,NA,NA,NA,21130,24940,1780,35799,1777,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,239,487,5701,0.027411400389952975,0.029923195084485408,0.021668731803358446,0.027411400389952975,0.029923195084485408,0.021668731803358446,29024,72240,926962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,27390,268356,13339,188107,19010,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,3669,5857,94425,0.42080513820392246,0.35987711213517665,0.35889668488547993,0.42080513820392246,0.35987711213517665,0.35889668488547993,150124,319610,4570865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,30700,16357,820,9636,869,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,11,25,530,0.0012616125702488818,0.0015360983102918587,0.0020144584907524953,0.0012616125702488818,0.0015360983102918587,0.0020144584907524953,8235,20572,260959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,22531,14326,1092,29174,3000,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,37,64,660,0.004243605918109875,0.003932411674347158,0.0025085709507483905,0.004243605918109875,0.003932411674347158,0.0025085709507483905,22899,52825,708050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,33352,20281,831,20287,1740,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,69,165,1997,0.007913751577015713,0.010138248847926268,0.007590327558552327,0.007913751577015713,0.010138248847926268,0.007590327558552327,16159,41224,627152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,24932,11550,655,17414,2010,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,100,226,2341,0.011469205184080743,0.013886328725038402,0.008897825145003002,0.011469205184080743,0.013886328725038402,0.008897825145003002,11884,30812,396824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,1995,477,NA,NA,NA,NA,NA,19867,45667,3842,77131,5430,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1444,3539,65206,0.16561532285812594,0.21745007680491552,0.2478392082037872,0.16561532285812594,0.21745007680491552,0.2478392082037872,54294,135638,2420186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,1995,377,NA,NA,NA,NA,NA,24154,39377,2491,40150,2247,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,233,530,6559,0.02672324807890813,0.0325652841781874,0.024929874039331352,0.02672324807890813,0.0325652841781874,0.024929874039331352,28926,73371,926138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,24098,205160,13001,224477,14207,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,2878,5382,87345,0.31577792407285493,0.31577094578737386,0.3097274526073913,0.31577792407285493,0.31577094578737386,0.3097274526073913,161437,354853,6031393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,1996,385,NA,NA,NA,NA,NA,22413,26130,1813,37328,1545,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,270,513,7537,0.029624753127057275,0.030098568411171086,0.026726381708190607,0.029624753127057275,0.030098568411171086,0.026726381708190607,30038,74272,1074201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,27813,262320,13283,189844,18390,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,3753,5900,94138,0.4117840684660961,0.34616287256512557,0.3338155925760445,0.4117840684660961,0.34616287256512557,0.3338155925760445,152581,325966,4781135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,32345,17592,795,9893,673,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,10,25,238,0.0010972130787798991,0.0014667918329030745,8.43953674744509e-4,0.0010972130787798991,0.0014667918329030745,8.43953674744509e-4,8516,21064,283297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,22341,15226,1120,29755,2512,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,49,91,913,0.005376344086021506,0.005339122271767191,0.0032375197690829275,0.005376344086021506,0.005339122271767191,0.0032375197690829275,23123,53121,741828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,34275,19666,872,21070,1709,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,86,206,3399,0.009436032477507132,0.012086364703121332,0.012052935043935235,0.009436032477507132,0.012086364703121332,0.012052935043935235,16673,42391,667779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,26048,11584,686,17920,2103,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,132,329,3550,0.014483212639894667,0.01930298052100446,0.012588384644298348,0.014483212639894667,0.01930298052100446,0.012588384644298348,12199,31470,416095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,1996,482,NA,NA,NA,NA,NA,19753,48790,4088,81613,4613,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1673,4030,77870,0.1835637480798771,0.2364468434639756,0.27612887669056685,0.1835637480798771,0.2364468434639756,0.27612887669056685,56778,140647,2650010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,1996,385,NA,NA,NA,NA,NA,25203,41461,2545,42295,1959,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,263,568,7016,0.028856703971911344,0.03332551044355785,0.024878903285745692,0.028856703971911344,0.03332551044355785,0.024878903285745692,29353,73694,1008443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,1997,482,NA,NA,NA,NA,NA,25383,209820,13299,230027,12278,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,2971,5346,92461,0.30944693261118633,0.30692387185669995,0.2958723596253476,0.30944693261118633,0.30692387185669995,0.2958723596253476,162176,352885,6286014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,1997,396,NA,NA,NA,NA,NA,24540,27968,1839,40061,1273,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,333,709,8777,0.03468388709509426,0.040705017797680564,0.02808613037314842,0.03468388709509426,0.040705017797680564,0.02808613037314842,31017,75884,1203905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,1997,482,NA,NA,NA,NA,NA,29467,261845,13157,193270,14983,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,3907,6086,107605,0.40693677741901885,0.3494086577104145,0.3443326944061337,0.40693677741901885,0.3494086577104145,0.3443326944061337,152175,323292,4844681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,1997,482,NA,NA,NA,NA,NA,34541,18132,823,10341,598,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,10,18,254,0.0010415581710238517,0.0010334137099552187,8.127921971949069e-4,0.0010415581710238517,0.0010334137099552187,8.127921971949069e-4,8644,21e3,313626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,1997,482,NA,NA,NA,NA,NA,23474,15796,1151,30509,2095,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,81,152,1920,0.0084366211852932,0.00872660466184407,0.0061439410181662255,0.0084366211852932,0.00872660466184407,0.0061439410181662255,23244,52954,782820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,1997,482,NA,NA,NA,NA,NA,35828,20625,893,21991,1280,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,91,199,3033,0.00947817935631705,0.011424962682282696,0.009705506827134459,0.00947817935631705,0.011424962682282696,0.009705506827134459,16951,42868,732594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,1997,482,NA,NA,NA,NA,NA,27239,12291,695,18383,1537,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,112,241,3498,0.011665451515467138,0.013836261338844873,0.011193492542471593,0.011665451515467138,0.013836261338844873,0.011193492542471593,12280,31136,446504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
