fips,ruc93,ruc03,ruc13,metro93,metro03,metro13,year,fmr,tot_pop,black_pct,female_pct,county,stname,pay,employment,establishments,emp,unemp,long,lat,long_d,lat_d,return_katrina,exmpt_katrina,agi_katrina,return_katrina_eyer,exmpt_katrina_eyer,agi_katrina_eyer,return_katrina_eyer_noho,exmpt_katrina_eyer_noho,agi_katrina_eyer_noho,return_own,exmpt_own,agi_own,totalValidRegistrations,validCallCenterRegistrations,validWebRegistrations,validMobileRegistrations,ihpReferrals,ihpEligible,ihpAmount,haReferrals,haEligible,haAmount,onaReferrals,onaEligible,onaAmount,st_fips,st_abrv,st_name,cty_fips,cty_name,disasters,ihp,iap,pap,hmp,area_sqm
22075,1,1,1,metro,metro,metro,2003,659,28169,0.22819411409705706,0.49891724945862476,plaquemines,Louisiana,39427,15468,870,10428,664,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,118,320,4095,0.012393656128557924,0.018728783799602012,0.011497738356960554,0.012393656128557924,0.018728783799602012,0.011497738356960554,9432,22672,396877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,2003,659,69621,0.08995848953620315,0.5147584780454173,st. bernard,Louisiana,28409,17126,1264,28767,1888,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,55,105,1339,0.005776704127717676,0.006145382184244411,0.003759577938942657,0.005776704127717676,0.006145382184244411,0.003759577938942657,22982,51262,886976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,2003,659,49338,0.25882686772872837,0.5100936397908306,st. charles,Louisiana,42648,21318,1029,22225,1328,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,97,224,4131,0.010188005461611175,0.01311014865972141,0.011598817375483284,0.010188005461611175,0.01311014865972141,0.011598817375483284,17202,42367,837778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,2003,659,44316,0.46669374492282695,0.5113051719469266,st. john the baptist,Louisiana,33359,12478,770,18662,1402,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,164,374,5150,0.017225081399012708,0.021889266065784854,0.014459915149779451,0.017225081399012708,0.021889266065784854,0.014459915149779451,14601,35638,590499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,2003,659,205708,0.1057032298209112,0.5115211853695529,st. tammany,Louisiana,27376,63484,5566,95728,4865,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1848,4073,97860,0.19409725869131395,0.23838230129930937,0.2747664653509548,0.19409725869131395,0.23838230129930937,0.2747664653509548,69204,165613,3847451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,2003,445,106257,0.17777652295848745,0.5066395625699954,terrebonne,Louisiana,31575,49337,2934,46055,2421,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,287,558,9780,0.03014389244827224,0.03265831675055601,0.027459800032008357,0.03014389244827224,0.03265831675055601,0.027459800032008357,32037,76976,1382273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,2004,661,456602,0.2528328829045865,0.5185369315070893,jefferson,Louisiana,32549,213301,13910,213733,10896,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,2642,4639,93562,0.28655097613882863,0.28003138959314255,0.26099133301904953,0.28655097613882863,0.28003138959314255,0.26099133301904953,162615,347901,7436113,1001,880,5,0,866,260,316077.29,789,159,189940.71,661,158,126136.58,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,2004,446,92580,0.12759775329444806,0.5112875351047742,lafourche,Louisiana,31006,32890,1989,41574,2158,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,262,528,7330,0.02841648590021692,0.03187250996015936,0.020447045499557864,0.02841648590021692,0.03187250996015936,0.020447045499557864,30333,71776,1325564,77,70,0,0,68,11,22608.74,64,10,20342.13,51,2,2266.6099999999997,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,2004,661,493765,0.6738792745536845,0.5279535811570282,orleans,Louisiana,36877,247260,12496,184460,11655,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,3577,5500,127972,0.3879609544468547,0.33200531208499334,0.3569780773082427,0.3879609544468547,0.33200531208499334,0.3569780773082427,147121,309555,5890401,4924,4371,16,0,4536,1380,1448235.07,3998,690,760698.97,3615,896,687536.1,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,2004,661,29390,0.22371554950663491,0.49789043892480433,plaquemines,Louisiana,40764,15260,851,10905,636,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,84,221,2814,0.00911062906724512,0.013340577085597006,0.007849657030798885,0.00911062906724512,0.013340577085597006,0.007849657030798885,9397,22656,414210,2056,1797,4,0,1823,999,1949081.74,1776,963,1471549.49,864,181,477532.25,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,2004,661,70547,0.09620536663500928,0.5132890129984266,st. bernard,Louisiana,28712,17386,1268,28929,1653,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,77,146,2292,0.008351409978308025,0.008813231920801643,0.006393537283081395,0.008351409978308025,0.008813231920801643,0.006393537283081395,22813,50841,906403,727,636,4,0,618,283,369984.20999999996,597,251,239488.02000000002,415,71,130496.18999999999,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,2004,661,49939,0.25737399627545604,0.5099421293978654,st. charles,Louisiana,44799,22643,1034,22707,1257,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,68,151,3978,0.00737527114967462,0.009115054931788,0.011096636698122945,0.00737527114967462,0.009115054931788,0.011096636698122945,17244,42304,863446,354,311,2,0,263,57,42959.229999999996,231,47,35124.51,159,13,7834.72,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,2004,661,44822,0.47655169336486547,0.5114229619383338,st. john the baptist,Louisiana,33569,12698,775,19108,1412,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,148,332,5342,0.016052060737527116,0.020041047929494144,0.014901516651928801,0.016052060737527116,0.020041047929494144,0.014901516651928801,15190,36861,630388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,2004,661,211405,0.10842695300489581,0.510219720441806,st. tammany,Louisiana,28561,66608,5815,99467,4496,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,2013,4329,103471,0.2183297180043384,0.2613183629119884,0.2886325027127901,0.2183297180043384,0.2613183629119884,0.2886325027127901,70825,168335,4108127,84,75,1,0,69,31,70002.12,64,25,37149.32,47,15,32852.799999999996,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,2004,446,106783,0.17818379330043171,0.5065038442448705,terrebonne,Louisiana,32147,49067,2978,46114,2478,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,349,720,11726,0.037852494577006505,0.0434625135820355,0.03270969379642776,0.037852494577006505,0.0434625135820355,0.03270969379642776,36105,86560,1604053,122,106,0,0,117,22,33074.37,116,21,25651.64,78,4,7422.7300000000005,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,2005,676,456554,0.25791472640695295,0.5178292162591939,jefferson,Louisiana,35203,198682,14216,NA,NA,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,1544,2781,54936,0.2891385767790262,0.2833418237391747,0.2623157472532195,0.2891385767790262,0.2833418237391747,0.2623157472532195,126621,266819,5305746,299976,8664,7031,0,285083,214143,1175459204.22,280799,211181,985414899,143294,45451,190044305.22,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,2005,505,92656,0.12689949922293214,0.5100155413572786,lafourche,Louisiana,33460,33378,2010,42664,2707,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,339,668,10823,0.06348314606741573,0.06805909322465614,0.051679105368457746,0.06348314606741573,0.06805909322465614,0.051679105368457746,30362,71146,1482845,24245,5142,3105,0,21957,10515,24055518.89,20088,7209,17726588.42,14225,5228,6328930.47,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,2005,676,494294,0.6730164638858654,0.5274634124630281,orleans,Louisiana,39867,212453,12734,NA,NA,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,1269,1807,45761,0.23764044943820226,0.18410596026490067,0.2185057323076776,0.23764044943820226,0.18410596026490067,0.2185057323076776,56720,115886,2255372,366380,1748,1734,0,349786,277906,2887237909.6,344859,275667,1889834153.25,222615,115240,997403756.35,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,2005,676,29558,0.22088774612626022,0.49928953244468505,plaquemines,Louisiana,43994,14621,867,NA,NA,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,26,73,1051,0.0048689138576779025,0.007437595517065716,0.0050184551180124815,0.0048689138576779025,0.007437595517065716,0.0050184551180124815,6236,14650,276794,20683,5370,2304,0,19537,14576,134834572.94,19296,14405,91778482.18,10976,5137,43056090.76,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,2005,676,71300,0.10300140252454418,0.5118793828892005,st. bernard,Louisiana,31653,13985,1261,NA,NA,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,0,0,0,0,0,0,0,0,0,3706,8504,122382,42213,188,138,0,40904,34078,368432961.9,40581,33811,239725394.72,25191,13941,128707567.18,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,2005,676,50670,0.2594829287546872,0.5098677718571146,st. charles,Louisiana,47015,22522,1059,NA,NA,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,88,156,3340,0.01647940074906367,0.015894039735099338,0.015948277920229962,0.01647940074906367,0.015894039735099338,0.015948277920229962,16185,38904,813929,23230,4275,4599,0,21326,13017,34150362.65,20239,11254,28563602.33,12386,4614,5586760.32,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,2005,676,45296,0.48348640056517134,0.5118332744613211,st. john the baptist,Louisiana,36702,13008,806,NA,NA,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,160,341,5328,0.0299625468164794,0.034742740703005606,0.025440845736223124,0.0299625468164794,0.034742740703005606,0.025440845736223124,15507,37009,650644,19425,1519,1343,0,17652,9087,24745657.04,16811,7715,20311802.41,10203,3106,4433854.63,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,2005,676,217358,0.11165910617506603,0.5107564478878164,st. tammany,Louisiana,31349,65821,6255,NA,NA,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,1544,3251,75323,0.2891385767790262,0.33122771268466633,0.3596623167022399,0.2891385767790262,0.33122771268466633,0.3596623167022399,58723,137221,3194156,113475,3769,1043,0,106757,78139,408377112.02,103233,69183,319716010.78,68771,33509,88661101.24,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,2005,505,107811,0.1781450872359963,0.5049763011195518,terrebonne,Louisiana,33851,50568,3032,47669,3334,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,370,738,12865,0.06928838951310862,0.07519103413143148,0.061429519593939656,0.06928838951310862,0.07519103413143148,0.061429519593939656,36061,85550,1683539,36091,7349,6177,0,32433,16403,53589195.02,30254,13512,38767868.99,20232,6349,14821326.03,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,2006,940,426285,0.25757884983051244,0.5168725148668144,jefferson,Louisiana,39601,190405,14304,NA,NA,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,6812,13994,179757,0.28777829411516204,0.2835548711298428,0.2912034862058352,0.28777829411516204,0.2835548711298428,0.2912034862058352,125386,264016,5617424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,2006,520,94385,0.1323515389097844,0.510038671399057,lafourche,Louisiana,38245,34804,2044,45416,1518,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,413,742,12648,0.01744750961091631,0.015034851677743556,0.020489559202319818,0.01744750961091631,0.015034851677743556,0.020489559202319818,30337,70525,1649864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,2006,940,230172,0.5875823297360235,0.5113176233425438,orleans,Louisiana,47796,151931,11639,NA,NA,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,12165,25593,268405,0.5139199864813485,0.5185808072621171,0.43481183884397934,0.5139199864813485,0.5185808072621171,0.43481183884397934,61525,126144,2399781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,2006,940,22329,0.21013032379416902,0.4986788481347127,plaquemines,Louisiana,50015,13981,840,NA,NA,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,242,594,6686,0.010223480207849267,0.012035986383530557,0.01083121385410423,0.010223480207849267,0.012035986383530557,0.01083121385410423,5929,13944,281857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,2006,940,16563,0.13155829257984664,0.4971925375837711,st. bernard,Louisiana,48143,7705,993,NA,NA,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,616,1416,6597,0.0260234041654345,0.028691846328416273,0.010687035267054383,0.0260234041654345,0.028691846328416273,0.010687035267054383,4617,10488,46198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,2006,940,52453,0.26709625760204375,0.5100566221188493,st. charles,Louisiana,49521,22952,1141,NA,NA,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,171,360,5305,0.007224029403067044,0.0072945372021397305,0.008594015778645369,0.007224029403067044,0.0072945372021397305,0.008594015778645369,16396,39251,878752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,2006,940,47296,0.5069773342354533,0.5141449594046008,st. john the baptist,Louisiana,39576,14336,864,NA,NA,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,271,610,7048,0.011448608001351866,0.012360188036958989,0.011417648107048551,0.011448608001351866,0.012360188036958989,0.011417648107048551,15103,35814,659225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,2006,940,223133,0.11218869463503829,0.5120488677156674,st. tammany,Louisiana,34589,69727,6688,NA,NA,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,2445,5035,110059,0.10329094672806388,0.10202220781325985,0.17829383272043933,0.10329094672806388,0.10202220781325985,0.17829383272043933,57874,135265,3377319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,2006,520,109994,0.18726475989599434,0.5061276069603796,terrebonne,Louisiana,38526,54476,3114,50862,1807,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,536,1008,20785,0.02264374128680664,0.020424704165991247,0.0336713700205738,0.02264374128680664,0.020424704165991247,0.0336713700205738,36408,85452,1949074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,2007,978,432683,0.2667772942315737,0.51657911219068,jefferson,Louisiana,40612,198071,13752,213445,7963,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,4869,9380,154528,0.2755673778934858,0.273325951395769,0.2642520627591809,0.2755673778934858,0.273325951395769,0.2642520627591809,153271,316282,8067300,303,235,68,0,263,76,206375.72,252,62,175820.14,169,29,30555.579999999998,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,2007,541,94745,0.13172199060636444,0.5101060741991662,lafourche,Louisiana,43094,36927,2072,47397,1427,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,392,686,11941,0.022185749052012,0.01998950987819803,0.02041981958873071,0.022185749052012,0.01998950987819803,0.02041981958873071,31852,72524,1813059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,2007,978,268751,0.6046340292687283,0.5130957652250596,orleans,Louisiana,48163,165383,10176,102197,5458,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,8822,16660,265904,0.4992925462674741,0.48545952561338074,0.4547116412295327,0.4992925462674741,0.48545952561338074,0.4547116412295327,86675,172115,4237048,919,711,208,0,810,155,443135.58,771,98,335176.16000000003,454,82,107959.42000000001,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
22075,1,1,1,metro,metro,metro,2007,978,22709,0.2160376943062222,0.500110088511163,plaquemines,Louisiana,51452,14456,803,8662,353,-89.61071603949237,29.4372379556305,-89.61071603949237,29.4372379556305,144,377,4433,0.008149866998698286,0.010985488664840608,0.007580693429096661,0.008149866998698286,0.010985488664840608,0.007580693429096661,7149,16585,392108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,075,Plaquemines Parish,7,0,7,6,0,1172.743
22087,0,1,1,metro,metro,metro,2007,978,23613,0.1465718036674713,0.4906619235167069,st. bernard,Louisiana,45170,8891,773,9336,421,-89.66554926474849,29.869183774780762,-89.66554926474849,29.869183774780762,357,791,8599,0.0202048786009395,0.023049128737105892,0.014704800991834466,0.0202048786009395,0.023049128737105892,0.014704800991834466,7714,16889,282850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,087,St. Bernard Parish,10,0,10,8,0,531.22
22089,0,1,1,metro,metro,metro,2007,978,52765,0.2720363877570359,0.5085189045768975,st. charles,Louisiana,51956,23930,1160,25275,998,-90.35757335431146,29.91314982814965,-90.35757335431146,29.91314982814965,153,353,5051,0.008659233686116928,0.010286147211375954,0.008637510153477834,0.008659233686116928,0.010286147211375954,0.008637510153477834,18666,43683,1083999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,089,St. Charles Parish,10,0,9,8,0,409.689
22095,1,1,1,metro,metro,metro,2007,978,47386,0.5226016122905499,0.5123665217574811,st. john the baptist,Louisiana,41141,14812,842,21380,1125,-90.50792113802291,30.112644133854058,-90.50792113802291,30.112644133854058,242,518,7049,0.013696304261701285,0.015094119703945452,0.01205420888375871,0.013696304261701285,0.015094119703945452,0.01205420888375871,16735,38601,754157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,095,St. John the Baptist Parish,9,0,8,7,0,349.357
22103,0,1,1,metro,metro,metro,2007,978,226294,0.11439543249047698,0.5125367884256763,st. tammany,Louisiana,35266,75194,6907,112699,3736,-89.96507421897307,30.40707395540083,-89.96507421897307,30.40707395540083,2234,4682,110876,0.12643613107702756,0.13642986188006295,0.18960454875806934,0.12643613107702756,0.13642986188006295,0.18960454875806934,72749,166966,4800215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,103,St. Tammany Parish,13,0,12,9,0,1112.279
22109,3,3,3,metro,metro,metro,2007,541,110656,0.18888266338924234,0.5055848756506651,terrebonne,Louisiana,40650,57676,3166,53108,1651,-90.83826892736919,29.44769871397419,-90.83826892736919,29.44769871397419,456,871,16394,0.02580791216254457,0.025380266915321404,0.02803471420631867,0.02580791216254457,0.025380266915321404,0.02803471420631867,38938,89932,2195666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,LA,Louisiana,109,Terrebonne Parish,11,0,10,8,1,1425.964
22051,0,1,1,metro,metro,metro,2008,990,431759,0.2684066805787488,0.516260228507107,jefferson,Louisiana,42007,199044,14040,207481,9669,-90.14520392992787,29.871744022448087,-90.14520392992787,29.871744022448087,4232,8054,145489,0.279155672823219,0.2855927094783873,0.27775253528010263,0.279155672823219,0.2855927094783873,0.27775253528010263,157930,324258,8176262,71783,6962,3774,0,56389,4977,14238891.450000001,52848,2649,10629273.04,24138,3762,3609618.41,22,LA,Louisiana,051,Jefferson Parish,10,0,10,7,1,497.225
22057,3,3,3,metro,metro,metro,2008,584,95603,0.132391242952627,0.509262261644509,lafourche,Louisiana,45119,38335,2154,48386,1762,-90.43786512111947,29.57240907169766,-90.43786512111947,29.57240907169766,543,971,15601,0.03581794195250659,0.03443140314173256,0.029783813916549575,0.03581794195250659,0.03443140314173256,0.029783813916549575,33172,74955,1902796,17108,3113,4454,0,15775,3941,14273378.24,15010,2470,11583269.84,9825,3113,2690108.4,22,LA,Louisiana,057,Lafourche Parish,11,0,10,9,1,1204.53
22071,0,1,1,metro,metro,metro,2008,990,301842,0.6123601089311627,0.515213257267047,orleans,Louisiana,49948,172044,10712,125795,8082,-89.92944735360277,30.069110849409217,-89.92944735360277,30.069110849409217,7056,12335,224796,0.46543535620052773,0.43739583702705576,0.42915724845745007,0.46543535620052773,0.43739583702705576,0.42915724845745007,99099,194585,4706355,60239,2503,2613,0,46576,4085,7882860.13,43406,1665,5178587.82,22573,3581,2704272.31,22,LA,Louisiana,071,Orleans Parish,1,0,1,1,0,349.978
